

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 15 19:44:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0113                     	;# 
   135  0114                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0117                     	;# 
   139  0118                     	;# 
   140  0119                     	;# 
   141  011A                     	;# 
   142  011B                     	;# 
   143  011D                     	;# 
   144  011E                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  018E                     	;# 
   148  0191                     	;# 
   149  0191                     	;# 
   150  0192                     	;# 
   151  0193                     	;# 
   152  0193                     	;# 
   153  0193                     	;# 
   154  0194                     	;# 
   155  0195                     	;# 
   156  0196                     	;# 
   157  0199                     	;# 
   158  019A                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019C                     	;# 
   162  019D                     	;# 
   163  019E                     	;# 
   164  019F                     	;# 
   165  020C                     	;# 
   166  020D                     	;# 
   167  020E                     	;# 
   168  0211                     	;# 
   169  0211                     	;# 
   170  0212                     	;# 
   171  0212                     	;# 
   172  0213                     	;# 
   173  0213                     	;# 
   174  0214                     	;# 
   175  0214                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0216                     	;# 
   180  0216                     	;# 
   181  0217                     	;# 
   182  0217                     	;# 
   183  0219                     	;# 
   184  021A                     	;# 
   185  021B                     	;# 
   186  021C                     	;# 
   187  021D                     	;# 
   188  021E                     	;# 
   189  021F                     	;# 
   190  0291                     	;# 
   191  0291                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0294                     	;# 
   195  0295                     	;# 
   196  0295                     	;# 
   197  0296                     	;# 
   198  0298                     	;# 
   199  0298                     	;# 
   200  0299                     	;# 
   201  029A                     	;# 
   202  029B                     	;# 
   203  029C                     	;# 
   204  029D                     	;# 
   205  029E                     	;# 
   206  0311                     	;# 
   207  0311                     	;# 
   208  0312                     	;# 
   209  0313                     	;# 
   210  0318                     	;# 
   211  0318                     	;# 
   212  0319                     	;# 
   213  031A                     	;# 
   214  038C                     	;# 
   215  038D                     	;# 
   216  038E                     	;# 
   217  0391                     	;# 
   218  0392                     	;# 
   219  0393                     	;# 
   220  0394                     	;# 
   221  0395                     	;# 
   222  0396                     	;# 
   223  039A                     	;# 
   224  039C                     	;# 
   225  039D                     	;# 
   226  039E                     	;# 
   227  039F                     	;# 
   228  0415                     	;# 
   229  0416                     	;# 
   230  0417                     	;# 
   231  041C                     	;# 
   232  041D                     	;# 
   233  041E                     	;# 
   234  0FE4                     	;# 
   235  0FE5                     	;# 
   236  0FE6                     	;# 
   237  0FE7                     	;# 
   238  0FE8                     	;# 
   239  0FE9                     	;# 
   240  0FEA                     	;# 
   241  0FEB                     	;# 
   242  0FED                     	;# 
   243  0FEE                     	;# 
   244  0FEF                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000D                     	;# 
   259  000E                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  0111                     	;# 
   297  0112                     	;# 
   298  0113                     	;# 
   299  0114                     	;# 
   300  0115                     	;# 
   301  0116                     	;# 
   302  0117                     	;# 
   303  0118                     	;# 
   304  0119                     	;# 
   305  011A                     	;# 
   306  011B                     	;# 
   307  011D                     	;# 
   308  011E                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  018E                     	;# 
   312  0191                     	;# 
   313  0191                     	;# 
   314  0192                     	;# 
   315  0193                     	;# 
   316  0193                     	;# 
   317  0193                     	;# 
   318  0194                     	;# 
   319  0195                     	;# 
   320  0196                     	;# 
   321  0199                     	;# 
   322  019A                     	;# 
   323  019B                     	;# 
   324  019B                     	;# 
   325  019C                     	;# 
   326  019D                     	;# 
   327  019E                     	;# 
   328  019F                     	;# 
   329  020C                     	;# 
   330  020D                     	;# 
   331  020E                     	;# 
   332  0211                     	;# 
   333  0211                     	;# 
   334  0212                     	;# 
   335  0212                     	;# 
   336  0213                     	;# 
   337  0213                     	;# 
   338  0214                     	;# 
   339  0214                     	;# 
   340  0215                     	;# 
   341  0215                     	;# 
   342  0215                     	;# 
   343  0216                     	;# 
   344  0216                     	;# 
   345  0217                     	;# 
   346  0217                     	;# 
   347  0219                     	;# 
   348  021A                     	;# 
   349  021B                     	;# 
   350  021C                     	;# 
   351  021D                     	;# 
   352  021E                     	;# 
   353  021F                     	;# 
   354  0291                     	;# 
   355  0291                     	;# 
   356  0292                     	;# 
   357  0293                     	;# 
   358  0294                     	;# 
   359  0295                     	;# 
   360  0295                     	;# 
   361  0296                     	;# 
   362  0298                     	;# 
   363  0298                     	;# 
   364  0299                     	;# 
   365  029A                     	;# 
   366  029B                     	;# 
   367  029C                     	;# 
   368  029D                     	;# 
   369  029E                     	;# 
   370  0311                     	;# 
   371  0311                     	;# 
   372  0312                     	;# 
   373  0313                     	;# 
   374  0318                     	;# 
   375  0318                     	;# 
   376  0319                     	;# 
   377  031A                     	;# 
   378  038C                     	;# 
   379  038D                     	;# 
   380  038E                     	;# 
   381  0391                     	;# 
   382  0392                     	;# 
   383  0393                     	;# 
   384  0394                     	;# 
   385  0395                     	;# 
   386  0396                     	;# 
   387  039A                     	;# 
   388  039C                     	;# 
   389  039D                     	;# 
   390  039E                     	;# 
   391  039F                     	;# 
   392  0415                     	;# 
   393  0416                     	;# 
   394  0417                     	;# 
   395  041C                     	;# 
   396  041D                     	;# 
   397  041E                     	;# 
   398  0FE4                     	;# 
   399  0FE5                     	;# 
   400  0FE6                     	;# 
   401  0FE7                     	;# 
   402  0FE8                     	;# 
   403  0FE9                     	;# 
   404  0FEA                     	;# 
   405  0FEB                     	;# 
   406  0FED                     	;# 
   407  0FEE                     	;# 
   408  0FEF                     	;# 
   409  0000                     	;# 
   410  0001                     	;# 
   411  0002                     	;# 
   412  0003                     	;# 
   413  0004                     	;# 
   414  0005                     	;# 
   415  0006                     	;# 
   416  0007                     	;# 
   417  0008                     	;# 
   418  0009                     	;# 
   419  000A                     	;# 
   420  000B                     	;# 
   421  000C                     	;# 
   422  000D                     	;# 
   423  000E                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  001B                     	;# 
   436  001C                     	;# 
   437  001E                     	;# 
   438  001F                     	;# 
   439  008C                     	;# 
   440  008D                     	;# 
   441  008E                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0094                     	;# 
   446  0095                     	;# 
   447  0096                     	;# 
   448  0097                     	;# 
   449  0098                     	;# 
   450  0099                     	;# 
   451  009A                     	;# 
   452  009B                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  0111                     	;# 
   461  0112                     	;# 
   462  0113                     	;# 
   463  0114                     	;# 
   464  0115                     	;# 
   465  0116                     	;# 
   466  0117                     	;# 
   467  0118                     	;# 
   468  0119                     	;# 
   469  011A                     	;# 
   470  011B                     	;# 
   471  011D                     	;# 
   472  011E                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475  018E                     	;# 
   476  0191                     	;# 
   477  0191                     	;# 
   478  0192                     	;# 
   479  0193                     	;# 
   480  0193                     	;# 
   481  0193                     	;# 
   482  0194                     	;# 
   483  0195                     	;# 
   484  0196                     	;# 
   485  0199                     	;# 
   486  019A                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019C                     	;# 
   490  019D                     	;# 
   491  019E                     	;# 
   492  019F                     	;# 
   493  020C                     	;# 
   494  020D                     	;# 
   495  020E                     	;# 
   496  0211                     	;# 
   497  0211                     	;# 
   498  0212                     	;# 
   499  0212                     	;# 
   500  0213                     	;# 
   501  0213                     	;# 
   502  0214                     	;# 
   503  0214                     	;# 
   504  0215                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0216                     	;# 
   508  0216                     	;# 
   509  0217                     	;# 
   510  0217                     	;# 
   511  0219                     	;# 
   512  021A                     	;# 
   513  021B                     	;# 
   514  021C                     	;# 
   515  021D                     	;# 
   516  021E                     	;# 
   517  021F                     	;# 
   518  0291                     	;# 
   519  0291                     	;# 
   520  0292                     	;# 
   521  0293                     	;# 
   522  0294                     	;# 
   523  0295                     	;# 
   524  0295                     	;# 
   525  0296                     	;# 
   526  0298                     	;# 
   527  0298                     	;# 
   528  0299                     	;# 
   529  029A                     	;# 
   530  029B                     	;# 
   531  029C                     	;# 
   532  029D                     	;# 
   533  029E                     	;# 
   534  0311                     	;# 
   535  0311                     	;# 
   536  0312                     	;# 
   537  0313                     	;# 
   538  0318                     	;# 
   539  0318                     	;# 
   540  0319                     	;# 
   541  031A                     	;# 
   542  038C                     	;# 
   543  038D                     	;# 
   544  038E                     	;# 
   545  0391                     	;# 
   546  0392                     	;# 
   547  0393                     	;# 
   548  0394                     	;# 
   549  0395                     	;# 
   550  0396                     	;# 
   551  039A                     	;# 
   552  039C                     	;# 
   553  039D                     	;# 
   554  039E                     	;# 
   555  039F                     	;# 
   556  0415                     	;# 
   557  0416                     	;# 
   558  0417                     	;# 
   559  041C                     	;# 
   560  041D                     	;# 
   561  041E                     	;# 
   562  0FE4                     	;# 
   563  0FE5                     	;# 
   564  0FE6                     	;# 
   565  0FE7                     	;# 
   566  0FE8                     	;# 
   567  0FE9                     	;# 
   568  0FEA                     	;# 
   569  0FEB                     	;# 
   570  0FED                     	;# 
   571  0FEE                     	;# 
   572  0FEF                     	;# 
   573                           
   574                           	psect	idataBANK0
   575  061C                     __pidataBANK0:
   576                           
   577                           ;initializer for display2dgtChar@F2598
   578  061C  3420               	retlw	32
   579  061D  3420               	retlw	32
   580  061E  3400               	retlw	0
   581  000D                     _PORTBbits	set	13
   582  0011                     _PIR1bits	set	17
   583  001C                     _T2CONbits	set	28
   584  001B                     _PR2	set	27
   585  000B                     _INTCONbits	set	11
   586  008D                     _TRISBbits	set	141
   587  0091                     _PIE1bits	set	145
   588  008E                     _TRISCbits	set	142
   589  0099                     _OSCCON	set	153
   590  010D                     _LATBbits	set	269
   591  010E                     _LATCbits	set	270
   592  018D                     _ANSELBbits	set	397
   593  0396                     _IOCBFbits	set	918
   594  0394                     _IOCBPbits	set	916
   595                           
   596                           	psect	cinit
   597  007F                     start_initialization:	
   598                           ; #config settings
   599                           
   600  007F                     __initialization:
   601                           
   602                           ; Initialize objects allocated to BANK0
   603  007F  3186  261C  3180   	fcall	__pidataBANK0	;fetch initializer
   604  0082  00CF               	movwf	__pdataBANK0& (0+127)
   605  0083  3186  261D  3180   	fcall	__pidataBANK0+1	;fetch initializer
   606  0086  00D0               	movwf	(__pdataBANK0+1)& (0+127)
   607  0087  3186  261E  3180   	fcall	__pidataBANK0+2	;fetch initializer
   608  008A  00D1               	movwf	(__pdataBANK0+2)& (0+127)
   609                           
   610                           ; Clear objects allocated to BANK0
   611  008B  01C3               	clrf	__pbssBANK0& (0+127)
   612  008C  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   613  008D  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   614  008E  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   615  008F  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   616  0090  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   617  0091  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   618  0092  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   619  0093  01CB               	clrf	(__pbssBANK0+8)& (0+127)
   620  0094  01CC               	clrf	(__pbssBANK0+9)& (0+127)
   621  0095  01CD               	clrf	(__pbssBANK0+10)& (0+127)
   622  0096  01CE               	clrf	(__pbssBANK0+11)& (0+127)
   623  0097                     end_of_initialization:	
   624                           ;End of C runtime variable initialization code
   625                           
   626  0097                     __end_of__initialization:
   627  0097  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   628  0098  0020               	movlb	0
   629  0099  3184  2CF9         	ljmp	_main	;jump to C main() function
   630                           
   631                           	psect	bssBANK0
   632  0043                     __pbssBANK0:
   633  0043                     _currentSeconds:
   634  0043                     	ds	4
   635  0047                     _configuredSeconds:
   636  0047                     	ds	4
   637  004B                     _currentPos:
   638  004B                     	ds	1
   639  004C                     _currentMode:
   640  004C                     	ds	1
   641  004D                     _secondCounter:
   642  004D                     	ds	1
   643  004E                     _timerCounter:
   644  004E                     	ds	1
   645                           
   646                           	psect	dataBANK0
   647  004F                     __pdataBANK0:
   648  004F                     display2dgtChar@F2598:
   649  004F                     	ds	3
   650                           
   651                           	psect	cstackBANK1
   652  00A0                     __pcstackBANK1:
   653  00A0                     writeFullByte@data:
   654                           
   655                           ; 1 bytes @ 0x0
   656  00A0                     	ds	1
   657  00A1                     command@cmd:
   658                           
   659                           ; 1 bytes @ 0x1
   660  00A1                     	ds	1
   661  00A2                     ??_clearDisplay:
   662                           
   663                           ; 1 bytes @ 0x2
   664  00A2                     	ds	1
   665  00A3                     ??_initDisplay:
   666                           
   667                           ; 1 bytes @ 0x3
   668  00A3                     	ds	2
   669                           
   670                           	psect	cstackCOMMON
   671  0070                     __pcstackCOMMON:
   672  0070                     ?_addText:
   673  0070                     ?_setCursor:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_addChar:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_initDisplay:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_setPinOutputs:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_enable4BitMode:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_command:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_clearDisplay:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_text:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_writeHalfByte:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_pulseEnable:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_display2dgtChar:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_main:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_updateDisplay:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_everySecond:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_onReset:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_onStartBut:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_onSecBut:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_onMinBut:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_isr_routine:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?i1_writeHalfByte:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ??i1_writeHalfByte:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?i1_command:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?i1_pulseEnable:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ??i1_pulseEnable:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?___awdiv:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?___awmod:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0070                     ?___lldiv:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     ?___llmod:	
   755                           ; 4 bytes @ 0x0
   756                           
   757  0070                     ___awdiv@divisor:	
   758                           ; 4 bytes @ 0x0
   759                           
   760  0070                     ___awmod@divisor:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0070                     ___lldiv@divisor:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     ___llmod@divisor:	
   767                           ; 4 bytes @ 0x0
   768                           
   769                           
   770                           ; 4 bytes @ 0x0
   771  0070                     	ds	2
   772  0072                     i1writeHalfByte@data:
   773  0072                     ___awdiv@dividend:	
   774                           ; 1 bytes @ 0x2
   775                           
   776  0072                     ___awmod@dividend:	
   777                           ; 2 bytes @ 0x2
   778                           
   779                           
   780                           ; 2 bytes @ 0x2
   781  0072                     	ds	1
   782  0073                     ?i1_writeFullByte:
   783  0073                     i1writeFullByte@mode:	
   784                           ; 1 bytes @ 0x3
   785                           
   786                           
   787                           ; 1 bytes @ 0x3
   788  0073                     	ds	1
   789  0074                     ??___awdiv:
   790  0074                     ??___awmod:	
   791                           ; 1 bytes @ 0x4
   792                           
   793  0074                     ??i1_writeFullByte:	
   794                           ; 1 bytes @ 0x4
   795                           
   796  0074                     ___lldiv@dividend:	
   797                           ; 1 bytes @ 0x4
   798                           
   799  0074                     ___llmod@dividend:	
   800                           ; 4 bytes @ 0x4
   801                           
   802                           
   803                           ; 4 bytes @ 0x4
   804  0074                     	ds	1
   805  0075                     ___awdiv@counter:
   806  0075                     ___awmod@counter:	
   807                           ; 1 bytes @ 0x5
   808                           
   809  0075                     i1writeFullByte@data:	
   810                           ; 1 bytes @ 0x5
   811                           
   812                           
   813                           ; 1 bytes @ 0x5
   814  0075                     	ds	1
   815  0076                     ??i1_command:
   816  0076                     ___awdiv@sign:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0076                     ___awmod@sign:	
   820                           ; 1 bytes @ 0x6
   821                           
   822  0076                     i1command@cmd:	
   823                           ; 1 bytes @ 0x6
   824                           
   825                           
   826                           ; 1 bytes @ 0x6
   827  0076                     	ds	1
   828  0077                     ??_setCursor:
   829  0077                     ___awdiv@quotient:	
   830                           ; 1 bytes @ 0x7
   831                           
